SimID,Number Invariant Sites,Number Invariant Sites Excluding Ambiguous,Segregating-Sites,Max GC,Max GC Excluding Ambiguous,Max Invariant Block Length,Max Invariant Block Length Excluding Ambiguous,Max Pairwise Difference,Max Pairwise Difference Excluding Ambiguous,Max Variable Block Length,Max Variable Block Length Excluding Ambiguous,Min GC,Min GC Excluding Ambiguous,Min Pairwise Difference,Min Pairwise Difference Excluding Ambiguous,Number Invariable Block,Number Invariable Block Excluding Ambiguous,Mean GC,Mean GC Excluding Ambiguous,Mean GC 1,Mean GC 1 Excluding Ambiguous,Mean GC 2,Mean GC 2 Excluding Ambiguous,Mean GC 3,Mean GC 3 Excluding Ambiguous,Var GC,Var GC Excluding Ambiguous,Var GC 1,Var GC 1 Excluding Ambiguous,Var GC 2,Var GC 2 Excluding Ambiguous,Var GC 3,Var GC 3 Excluding Ambiguous,Theta,Tajima-D,Tajima-Pi,Multinomial-Likelihood
65,35,977,1841,0.108209,0.1227787,3,10,335,1832,512,11,0,0.09531502,0,0,26,440,0.0145332,-nan,0.014377,-nan,0.01555429,-nan,0.01366857,-nan,0.0008959551,-nan,0.0008908632,-nan,0.001014941,-nan,0.0008037432,-nan,0.1779316,-3.242788,0.00393377,-8429.352
66,35,980,1841,0.1060768,0.1179321,3,11,322,1832,512,9,0,0.09369952,0,0,26,463,0.01400015,-nan,0.01384071,-nan,0.0136,-nan,0.01456,-nan,0.0008407214,-nan,0.0008331666,-nan,0.0008027165,-nan,0.0009025676,-nan,0.1779316,-3.243948,0.003871536,-8355.783
67,35,954,1841,0.1284648,0.1421648,3,10,335,1832,512,9,0,0.1066236,0,0,26,465,0.01709564,-nan,0.01753765,-nan,0.01750857,-nan,0.01624,-nan,0.001260192,-nan,0.001361885,-nan,0.001311522,-nan,0.001128018,-nan,0.1779316,-3.239928,0.004087221,-8556.723
68,35,1012,1841,0.1124733,0.1239936,3,11,313,1832,512,10,0,0.1001616,0,0,26,460,0.01527186,-nan,0.01498174,-nan,0.0152,-nan,0.01563429,-nan,0.000973991,-nan,0.001035545,-nan,0.000939741,-nan,0.0009703079,-nan,0.1779316,-3.245004,0.003814889,-8114.828
69,35,977,1841,0.1252665,0.1497585,3,10,330,1832,512,9,0,0.1108684,0,0,26,480,0.01726317,-nan,0.01535828,-nan,0.01996571,-nan,0.01646857,-nan,0.001191037,-nan,0.0009957116,-nan,0.001622063,-nan,0.001022692,-nan,0.1779316,-3.243874,0.003875535,-8379.939
70,35,979,1841,0.1066098,0.1211632,3,9,331,1832,512,10,0,0.08723748,0,0,26,456,0.01425906,-nan,0.01465084,-nan,0.01443429,-nan,0.01369143,-nan,0.0008735653,-nan,0.0009279452,-nan,0.0009282106,-nan,0.0007849907,-nan,0.1779316,-3.243789,0.003880082,-8365.831
71,35,1017,1841,0.1060768,0.1098546,3,11,307,1832,512,8,0,0.07928803,0,0,26,473,0.0136156,-nan,0.01531264,-nan,0.01345143,-nan,0.01208,-nan,0.0008408921,-nan,0.001064203,-nan,0.0008131553,-nan,0.0006815613,-nan,0.1779316,-3.249192,0.003590165,-8187.122
72,35,1001,1841,0.1247335,0.127799,3,10,306,1832,512,12,0,0.1033926,0,0,26,464,0.0162618,-nan,0.0149361,-nan,0.01866286,-nan,0.01518857,-nan,0.001176625,-nan,0.001108372,-nan,0.001453587,-nan,0.001010169,-nan,0.1779316,-3.249458,0.003575866,-8282.834
73,35,941,1841,0.1071429,0.1195477,3,10,330,1832,512,12,0,0.07754443,0,0,26,441,0.01395065,-nan,0.01388635,-nan,0.01450286,-nan,0.01346286,-nan,0.0008706781,-nan,0.0007948446,-nan,0.001030233,-nan,0.0008204887,-nan,0.1779316,-3.239723,0.004098232,-8569.98
74,35,996,1841,0.1268657,0.1361426,3,14,316,1832,512,10,0,0.1050081,0,0,26,452,0.01631511,-nan,0.01457097,-nan,0.01534857,-nan,0.01902857,-nan,0.001142414,-nan,0.0009770918,-nan,0.00105328,-nan,0.001446886,-nan,0.1779316,-3.248362,0.003634704,-8263.283
75,35,1009,1841,0.1162047,0.1357027,3,8,305,1832,512,8,0,0.09854604,0,0,26,482,0.01586963,-nan,0.01385212,-nan,0.01563429,-nan,0.01812571,-nan,0.001066889,-nan,0.0008804519,-nan,0.001129765,-nan,0.001241561,-nan,0.1779316,-3.249179,0.003590877,-8237.113
76,35,966,1841,0.1146055,0.1336554,3,9,334,1832,512,13,0,0.09693053,0,0,26,445,0.01541654,-nan,0.01550662,-nan,0.01621714,-nan,0.01452571,-nan,0.0009824668,-nan,0.001018032,-nan,0.001073292,-nan,0.0008849521,-nan,0.1779316,-3.23768,0.004207855,-8452.229
77,35,967,1841,0.1231343,0.1262985,3,10,335,1832,512,10,0,0.09854604,0,0,26,476,0.0161057,-nan,0.01491328,-nan,0.01794286,-nan,0.01546286,-nan,0.001125485,-nan,0.001049833,-nan,0.001290048,-nan,0.001068371,-nan,0.1779316,-3.246091,0.003756544,-8455.92
78,35,959,1841,0.1130064,0.1243942,3,10,323,1832,512,12,0,0.0904685,0,0,26,485,0.0147845,-nan,0.01462802,-nan,0.01498286,-nan,0.01474286,-nan,0.0009675874,-nan,0.001002786,-nan,0.0009844106,-nan,0.0009343,-nan,0.1779316,-3.246766,0.003720332,-8441.531
79,35,968,1841,0.1151386,0.1195477,3,9,327,1832,512,11,0,0.08885299,0,0,26,456,0.01430475,-nan,0.01532405,-nan,0.01204571,-nan,0.01554286,-nan,0.00090784,-nan,0.001032403,-nan,0.0006835179,-nan,0.001055541,-nan,0.1779316,-3.243348,0.003903749,-8397.954
80,35,949,1841,0.1108742,0.1195477,3,9,319,1832,512,7,0,0.08077544,0,0,26,478,0.01452178,-nan,0.01617983,-nan,0.01448,-nan,0.01290286,-nan,0.0009327719,-nan,0.001044187,-nan,0.001005153,-nan,0.0007852095,-nan,0.1779316,-3.240468,0.00405824,-8484.866
81,35,991,1841,0.1188699,0.1296596,3,13,314,1832,512,9,0,0.1001616,0,0,26,451,0.01587725,-nan,0.01377225,-nan,0.01635429,-nan,0.01750857,-nan,0.001064654,-nan,0.0007646475,-nan,0.001118704,-nan,0.001376535,-nan,0.1779316,-3.24628,0.003746409,-8349.139
82,35,1007,1841,0.1124733,0.1197411,3,13,301,1832,512,10,0,0.09178744,0,0,26,468,0.01467027,-nan,0.01560931,-nan,0.01462857,-nan,0.01377143,-nan,0.000919757,-nan,0.001008847,-nan,0.0009836136,-nan,0.000800661,-nan,0.1779316,-3.247203,0.003696884,-8163.281
83,35,989,1841,0.1140725,0.1276252,3,14,332,1832,512,9,0,0.1017771,0,0,26,457,0.01560691,-nan,0.01660201,-nan,0.01576,-nan,0.01445714,-nan,0.001017247,-nan,0.001141335,-nan,0.001003775,-nan,0.0009287242,-nan,0.1779316,-3.244026,0.003867372,-8330.266
84,35,1021,1841,0.1114072,0.1260097,3,11,305,1832,512,8,0,0.09208401,0,0,26,470,0.01471977,-nan,0.01546098,-nan,0.01484571,-nan,0.01385143,-nan,0.0009360006,-nan,0.001011819,-nan,0.001003633,-nan,0.000812856,-nan,0.1779316,-3.24608,0.003757147,-8106.067
85,35,1005,1841,0.108742,0.1115364,3,14,305,1832,512,9,0,0.07431341,0,0,26,476,0.01379836,-nan,0.01090826,-nan,0.01490286,-nan,0.01558857,-nan,0.0008807811,-nan,0.0006249203,-nan,0.001045588,-nan,0.001037237,-nan,0.1779316,-3.245097,0.003809904,-8229.615
86,35,969,1841,0.1114072,0.1410049,3,10,330,1832,512,13,0,0.1054645,0,0,26,485,0.01626942,-nan,0.01533546,-nan,0.01813714,-nan,0.01533714,-nan,0.001053222,-nan,0.0009349162,-nan,0.001301681,-nan,0.0009589865,-nan,0.1779316,-3.241991,0.003976557,-8444.497
87,35,1000,1841,0.1034115,0.1211632,3,10,307,1832,512,12,0,0.09190372,0,0,26,455,0.01408392,-nan,0.0141602,-nan,0.01416,-nan,0.01393143,-nan,0.0008113933,-nan,0.0008035213,-nan,0.0008670453,-nan,0.0007802474,-nan,0.1779316,-3.247046,0.003705321,-8176.728
88,35,938,1841,0.1151386,0.1324717,3,13,329,1832,512,10,0,0.1050081,0,0,26,444,0.01593817,-nan,0.01550662,-nan,0.01556571,-nan,0.01674286,-nan,0.001053438,-nan,0.001099434,-nan,0.0009599758,-nan,0.001137023,-nan,0.1779316,-3.244996,0.003815327,-8655.257
89,35,975,1841,0.1119403,0.1148168,3,11,319,1832,512,10,0,0.08885299,0,0,26,465,0.01421337,-nan,0.0154838,-nan,0.01317714,-nan,0.01397714,-nan,0.0008783915,-nan,0.001083623,-nan,0.0006743154,-nan,0.0009324887,-nan,0.1779316,-3.240791,0.004040928,-8370.073
90,35,1006,1841,0.1162047,0.1359223,3,10,325,1832,512,8,0,0.1019417,0,0,26,470,0.01572495,-nan,0.01688727,-nan,0.01698286,-nan,0.01330286,-nan,0.001053381,-nan,0.001162941,-nan,0.001271918,-nan,0.0007793482,-nan,0.1779316,-3.245747,0.003775006,-8304.036
91,35,982,1841,0.1108742,0.1137233,3,11,321,1832,512,9,0,0.08077544,0,0,26,475,0.01451797,-nan,0.01255135,-nan,0.01584,-nan,0.01516571,-nan,0.0009477833,-nan,0.0007512129,-nan,0.001072227,-nan,0.001054185,-nan,0.1779316,-3.243488,0.003896243,-8428.578
92,35,1029,1841,0.1076759,0.1114701,3,13,299,1832,512,8,0,0.08239095,0,0,26,432,0.01388593,-nan,0.01450251,-nan,0.01376,-nan,0.01339429,-nan,0.000873562,-nan,0.0009073883,-nan,0.0008423984,-nan,0.0008853306,-nan,0.1779316,-3.250733,0.003507496,-8019.815
93,35,966,1841,0.1172708,0.1276252,3,12,319,1832,512,10,0,0.09369952,0,0,26,470,0.01497868,-nan,0.01479918,-nan,0.01374857,-nan,0.01638857,-nan,0.0009423364,-nan,0.000935203,-nan,0.0007928595,-nan,0.001127611,-nan,0.1779316,-3.241202,0.004018905,-8397.015
94,35,986,1841,0.1023454,0.1211632,3,9,321,1832,512,8,0,0.09369952,0,0,26,463,0.01426287,-nan,0.01241442,-nan,0.01642286,-nan,0.01395429,-nan,0.0008395491,-nan,0.000676302,-nan,0.001064614,-nan,0.0008136037,-nan,0.1779316,-3.246709,0.0037234,-8259.952
95,35,983,1841,0.1108742,0.1227787,3,9,329,1832,512,9,0,0.08723748,0,0,26,470,0.01449513,-nan,0.01346417,-nan,0.01656,-nan,0.01346286,-nan,0.0008953144,-nan,0.0008341775,-nan,0.001086542,-nan,0.0008025134,-nan,0.1779316,-3.24681,0.003717976,-8344.892
96,35,988,1841,0.1140725,0.1260097,3,11,329,1832,512,9,0,0.1016949,0,0,26,450,0.01538608,-nan,0.01608854,-nan,0.01529143,-nan,0.01477714,-nan,0.0009968543,-nan,0.0009855064,-nan,0.001111971,-nan,0.0009249376,-nan,0.1779316,-3.244275,0.003854005,-8324.276
97,35,977,1841,0.1146055,0.1243942,3,12,316,1832,512,9,0,0.0923825,0,0,26,471,0.01497868,-nan,0.01447969,-nan,0.01651429,-nan,0.01394286,-nan,0.0009585958,-nan,0.0009034649,-nan,0.001087365,-nan,0.000910597,-nan,0.1779316,-3.242507,0.003948836,-8350.639
98,35,926,1841,0.1050107,0.1082391,3,20,321,1832,512,9,0,0.08239095,0,0,26,459,0.01390116,-nan,0.01299635,-nan,0.01395429,-nan,0.01475429,-nan,0.000855008,-nan,0.0007378714,-nan,0.0008927242,-nan,0.0009639254,-nan,0.1779316,-3.241008,0.004029314,-8655.156
99,35,1008,1841,0.1167377,0.1211632,3,9,314,1832,512,9,0,0.09693053,0,0,26,463,0.01533658,-nan,0.01575764,-nan,0.01550857,-nan,0.01474286,-nan,0.001017297,-nan,0.001214237,-nan,0.001045765,-nan,0.0008403351,-nan,0.1779316,-3.246355,0.00374241,-8217.45
100,35,968,1841,0.1092751,0.1324717,3,11,318,1832,512,8,0,0.09404046,0,0,26,485,0.01486826,-nan,0.01668188,-nan,0.01552,-nan,0.0124,-nan,0.0008943079,-nan,0.001099536,-nan,0.00102432,-nan,0.000620777,-nan,0.1779316,-3.24335,0.003903639,-8392.552
101,35,967,1841,0.1140725,0.1276252,3,9,311,1832,512,11,0,0.1033926,0,0,26,446,0.01563737,-nan,0.01680739,-nan,0.01541714,-nan,0.01468571,-nan,0.001020008,-nan,0.001228015,-nan,0.0009327686,-nan,0.0009316657,-nan,0.1779316,-3.245004,0.003814889,-8411.527
102,35,961,1841,0.1204691,0.1235648,3,12,320,1832,512,9,0,0.09369952,0,0,26,469,0.01500152,-nan,0.01645367,-nan,0.01308571,-nan,0.01546286,-nan,0.0009938386,-nan,0.001147247,-nan,0.0008082332,-nan,0.001062772,-nan,0.1779316,-3.242746,0.003936017,-8508.196
103,35,942,1841,0.1140725,0.1211632,3,8,325,1832,512,10,0,0.0904685,0,0,26,481,0.01477307,-nan,0.01550662,-nan,0.01434286,-nan,0.01446857,-nan,0.00095019,-nan,0.0009474623,-nan,0.0009331812,-nan,0.0009972166,-nan,0.1779316,-3.244725,0.003829845,-8582.482
104,35,987,1841,0.1226013,0.1521036,3,12,329,1832,512,10,0,0.09693053,0,0,26,462,0.01649787,-nan,0.01554085,-nan,0.01804571,-nan,0.01590857,-nan,0.00113794,-nan,0.001055313,-nan,0.001265711,-nan,0.00111873,-nan,0.1779316,-3.241284,0.004014467,-8408.117
105,35,1029,1841,0.1146055,0.1294498,3,10,300,1832,512,15,0,0.09531502,0,0,26,450,0.01510813,-nan,0.01535828,-nan,0.0144,-nan,0.01556571,-nan,0.0009868565,-nan,0.0009963725,-nan,0.0008569922,-nan,0.001135345,-nan,0.1779316,-3.24753,0.003679353,-8095.615
106,35,1006,1841,0.1146055,0.1276252,3,11,300,1832,512,8,0,0.09854604,0,0,26,469,0.01566783,-nan,0.01445687,-nan,0.01812571,-nan,0.01442286,-nan,0.001019919,-nan,0.0008786484,-nan,0.00139866,-nan,0.0008491091,-nan,0.1779316,-3.249249,0.003587097,-8275.709
107,35,1025,1841,0.1135394,0.1164571,3,12,315,1832,512,10,0,0.08723748,0,0,26,463,0.01478069,-nan,0.01401187,-nan,0.01526857,-nan,0.01506286,-nan,0.0009849598,-nan,0.000828971,-nan,0.001132013,-nan,0.001025731,-nan,0.1779316,-3.248412,0.00363202,-8094.915
108,35,964,1841,0.1076759,0.1389338,3,11,326,1832,512,9,0,0.09622745,0,0,26,480,0.01503198,-nan,0.01794843,-nan,0.01325714,-nan,0.01388571,-nan,0.0009035456,-nan,0.001278837,-nan,0.0007197573,-nan,0.0007795759,-nan,0.1779316,-3.243465,0.003897449,-8414.458
109,35,1001,1841,0.108209,0.1453958,3,9,318,1832,512,8,0,0.09841443,0,0,26,461,0.01570591,-nan,0.01401187,-nan,0.01419429,-nan,0.01891429,-nan,0.0009447244,-nan,0.00072844,-nan,0.0008848702,-nan,0.001290913,-nan,0.1779316,-3.246723,0.003722633,-8248.099
110,35,1002,1841,0.1242004,0.1343042,3,18,325,1832,512,12,0,0.1050081,0,0,26,448,0.01650929,-nan,0.01607713,-nan,0.01770286,-nan,0.01574857,-nan,0.001143658,-nan,0.00111914,-nan,0.00124531,-nan,0.001095874,-nan,0.1779316,-3.243763,0.003881452,-8333.091
111,35,970,1841,0.1236674,0.1292407,3,11,322,1832,512,9,0,0.09822866,0,0,26,474,0.01570591,-nan,0.01552944,-nan,0.01659429,-nan,0.01499429,-nan,0.001064497,-nan,0.001036742,-nan,0.001129875,-nan,0.001045119,-nan,0.1779316,-3.241911,0.00398083,-8437.416
112,35,961,1841,0.1151386,0.1292407,3,9,326,1832,512,10,0,0.0923825,0,0,26,473,0.01462458,-nan,0.01447969,-nan,0.01571429,-nan,0.01368,-nan,0.000942103,-nan,0.0009248341,-nan,0.001058782,-nan,0.0008639291,-nan,0.1779316,-3.242653,0.003941002,-8457.058
113,35,998,1841,0.1092751,0.1470113,3,15,318,1832,512,10,0,0.1016949,0,0,26,471,0.016159,-nan,0.01500456,-nan,0.01510857,-nan,0.01836571,-nan,0.001007095,-nan,0.0009585214,-nan,0.0008237406,-nan,0.001295635,-nan,0.1779316,-3.243824,0.003878165,-8317.467
114,35,1029,1841,0.1210021,0.1260097,3,13,312,1832,512,11,0,0.09369952,0,0,26,445,0.01577444,-nan,0.0159288,-nan,0.01625143,-nan,0.01514286,-nan,0.001107623,-nan,0.001049588,-nan,0.001167665,-nan,0.001133082,-nan,0.1779316,-3.246045,0.003759009,-8144.463
115,35,997,1841,0.1092751,0.1260097,3,8,306,1832,512,14,0,0.09606987,0,0,26,475,0.01486445,-nan,0.01420584,-nan,0.01526857,-nan,0.01512,-nan,0.0009167873,-nan,0.0008759083,-nan,0.0009734767,-nan,0.0009175602,-nan,0.1779316,-3.246916,0.003712278,-8213.302
116,35,976,1841,0.1135394,0.1304348,3,9,310,1832,512,8,0,0.09208401,0,0,26,456,0.01528708,-nan,0.01555226,-nan,0.01594286,-nan,0.01436571,-nan,0.0009984858,-nan,0.001032686,-nan,0.001110024,-nan,0.0008739533,-nan,0.1779316,-3.240679,0.004046954,-8331.012
117,35,992,1841,0.119403,0.1227787,3,9,316,1832,512,8,0,0.09400324,0,0,26,450,0.01566403,-nan,0.01374943,-nan,0.01814857,-nan,0.01509714,-nan,0.001089797,-nan,0.0009214006,-nan,0.001428656,-nan,0.0009725131,-nan,0.1779316,-3.245659,0.003779718,-8367.864
118,35,934,1841,0.1098081,0.1243942,3,8,323,1832,512,10,0,0.09339775,0,0,26,482,0.01445705,-nan,0.01500456,-nan,0.01532571,-nan,0.01304,-nan,0.0008906438,-nan,0.0008995907,-nan,0.0009859524,-nan,0.0008148508,-nan,0.1779316,-3.240969,0.004031396,-8576.972
119,35,970,1841,0.1204691,0.1235648,3,10,321,1832,512,10,0,0.08562197,0,0,26,461,0.0147845,-nan,0.01323597,-nan,0.01444571,-nan,0.01667429,-nan,0.001015135,-nan,0.0008407551,-nan,0.0009429988,-nan,0.001306781,-nan,0.1779316,-3.243212,0.003911035,-8434.557
120,35,1017,1841,0.1114072,0.1288245,3,13,310,1832,512,10,0,0.09693053,0,0,26,459,0.01485303,-nan,0.01438841,-nan,0.01609143,-nan,0.01408,-nan,0.0009345272,-nan,0.0008284259,-nan,0.001166394,-nan,0.0008486013,-nan,0.1779316,-3.245507,0.00378788,-8163.043
121,35,984,1841,0.1140725,0.1260097,3,11,322,1832,512,11,0,0.09339775,0,0,26,474,0.01536704,-nan,0.01638521,-nan,0.01540571,-nan,0.01430857,-nan,0.0009937624,-nan,0.001111215,-nan,0.001012704,-nan,0.0008793055,-nan,0.1779316,-3.242372,0.003956122,-8303.48
122,35,1003,1841,0.1146055,0.1373183,3,11,316,1832,512,11,0,0.1033926,0,0,26,459,0.01548507,-nan,0.01602008,-nan,0.01204571,-nan,0.01838857,-nan,0.001003736,-nan,0.001019517,-nan,0.0007287139,-nan,0.00133969,-nan,0.1779316,-3.242958,0.003924676,-8237.279
123,35,1003,1841,0.1071429,0.1147011,3,13,325,1832,512,9,0,0.08562197,0,0,26,458,0.01403442,-nan,0.01446828,-nan,0.01492571,-nan,0.01270857,-nan,0.0008501403,-nan,0.0009739086,-nan,0.0009006575,-nan,0.0007090932,-nan,0.1779316,-3.244217,0.003857128,-8225.615
124,35,962,1841,0.1204691,0.1324717,3,12,322,1832,512,7,0,0.09854604,0,0,26,481,0.01571352,-nan,0.01565495,-nan,0.01555429,-nan,0.01593143,-nan,0.001064661,-nan,0.0009446976,-nan,0.001160069,-nan,0.001126027,-nan,0.1779316,-3.242034,0.003974256,-8495.528
125,35,985,1841,0.108209,0.1108079,3,14,311,1832,512,19,0,0.07754443,0,0,26,454,0.0134138,-nan,0.01308763,-nan,0.01341714,-nan,0.01373714,-nan,0.0008349527,-nan,0.0008161404,-nan,0.0008664066,-nan,0.0008444311,-nan,0.1779316,-3.24516,0.003806507,-8275.287
126,35,978,1841,0.1252665,0.1421648,3,14,324,1832,512,10,0,0.1037277,0,0,26,452,0.01652452,-nan,0.01563213,-nan,0.01797714,-nan,0.01596571,-nan,0.001172788,-nan,0.001020943,-nan,0.001375829,-nan,0.001156953,-nan,0.1779316,-3.246299,0.003745368,-8331.738
127,35,961,1841,0.1124733,0.1292407,3,11,337,1832,512,9,0,0.08723748,0,0,26,461,0.01472738,-nan,0.0131675,-nan,0.01496,-nan,0.01605714,-nan,0.0009160892,-nan,0.0007153882,-nan,0.0009492968,-nan,0.0011252,-nan,0.1779316,-3.241039,0.004027616,-8480.352
128,35,976,1841,0.1044776,0.1130856,3,12,316,1832,512,9,0,0.08077544,0,0,26,456,0.01340618,-nan,0.01370379,-nan,0.01313143,-nan,0.01338286,-nan,0.0007911962,-nan,0.0007468986,-nan,0.000811483,-nan,0.0008442921,-nan,0.1779316,-3.241467,0.004004661,-8285.086
129,35,956,1841,0.1135394,0.1179321,3,10,327,1832,512,10,0,0.08400646,0,0,26,455,0.01443801,-nan,0.01551803,-nan,0.01338286,-nan,0.01441143,-nan,0.0009389397,-nan,0.001017437,-nan,0.0009139462,-nan,0.0009076948,-nan,0.1779316,-3.243084,0.003917883,-8551.075
130,35,968,1841,0.119936,0.1292407,3,9,321,1832,512,9,0,0.1043716,0,0,26,464,0.01607143,-nan,0.01422866,-nan,0.01716571,-nan,0.01682286,-nan,0.001090133,-nan,0.0009742069,-nan,0.00118323,-nan,0.001146161,-nan,0.1779316,-3.242139,0.003968613,-8471.002
131,35,978,1841,0.1119403,0.1324717,3,11,321,1832,512,12,0,0.1022417,0,0,26,443,0.01550792,-nan,0.0147079,-nan,0.01749714,-nan,0.01432,-nan,0.0009789092,-nan,0.0008708707,-nan,0.001290395,-nan,0.0008218641,-nan,0.1779316,-3.240961,0.004031834,-8391.93
132,35,947,1841,0.1263326,0.1295082,3,11,334,1832,512,12,0,0.08534622,0,0,26,453,0.01564499,-nan,0.01492469,-nan,0.01536,-nan,0.01665143,-nan,0.001144296,-nan,0.001064893,-nan,0.001086943,-nan,0.001302171,-nan,0.1779316,-3.23902,0.004135978,-8638.473
