tree_length,branch_length_min,branch_length_max,branch_length_median,branch_length_var,node_age_min,node_age_max,node_age_median,node_age_var,EDR_min,EDR_max,EDR_median,EDR_var,InverseES_min,InverseES_max,InverseES_median,InverseES_var,gamma_stat,Colless_index,num_lineages_surviving,root_age,n_sampled_anc,n_fossils
4257.551,0,128.2655,9.548164,332.0931,0.868842,150,26.11356,1023.322,0.019184,274.1904,21.97442,1777.572,0.007248133,0.1647378,0.04217071,0.001122264,-1.175733,403,140,150,10,23
4236.632,0,128.2655,10.45882,325.5707,0.868842,150,29.36323,1055.571,0.019184,284.9034,18.69595,2502.383,0.007239669,0.2049748,0.04110719,0.0009491826,-0.9524683,360,140,150,11,23
4204.241,0,128.2655,10.00911,314.9391,0.868842,149.9913,27.09738,1033.392,0.018832,249.2281,24.82145,1783.956,0.007242367,0.1647457,0.04253124,0.0008701388,0.3806678,371,140,149.9913,8,23
4227.382,0,128.2655,9.097292,347.2064,0.868843,149.9337,25.3653,1040.17,0.018128,253.4123,21.13265,1929.458,0.007208724,0.2801841,0.04271199,0.001415689,0.02179062,479,140,149.9337,12,23
4253.226,0,128.2655,10.39573,328.888,0.868842,149.9999,30.0433,957.7744,0.019184,284.9033,20.62604,1901.152,0.007198491,0.2066728,0.04259938,0.001239825,-1.890744,502,140,149.9999,13,23
4195.208,0,128.2655,9.568124,332.0629,0.566182,150,27.03964,979.1502,0.019536,282.8536,21.25183,1731.717,0.007249403,0.2306084,0.044381,0.001253898,-0.9870997,400,140,150,12,23
4104.262,0,128.2655,10.03048,316.8168,0.868843,149.9997,26.35727,962.3699,0.019008,227.5771,21.56787,1461.217,0.007220745,0.1646137,0.0440556,0.000984412,-0.5475935,508,140,149.9997,10,23
4195.032,0,128.2655,10.89987,319.4035,0.868842,149.8317,27.03964,939.7887,0.019536,261.2919,20.23753,1882.018,0.007241699,0.2078466,0.04257421,0.001033416,-0.5550508,402,140,149.8317,10,23
4092.963,0,128.2655,8.906862,332.4858,0.852173,149.8943,28.91058,986.2262,0.019008,282.8535,21.223,2023.692,0.007244177,0.2729729,0.04442563,0.001897419,-1.024777,401,140,149.8943,13,23
4232.788,0,128.2655,9.174159,343.8385,0.364598,150,28.82396,990.8537,0.019184,282.8536,21.72763,1717.854,0.007229274,0.271192,0.04315903,0.001648531,-1.438544,396,140,150,12,23
4141.118,0,128.2655,9.174159,340.1592,0.868842,150,29.56074,1010.989,0.01266,185.7225,20.62604,1629.255,0.007249792,0.3063356,0.04269314,0.002154908,-1.41757,399,140,150,14,23
4179.847,0,128.2655,8.733291,347.6603,0.868842,149.9999,30.99014,1133.268,0.019008,284.9033,21.51034,2207.117,0.007240034,0.3181195,0.04264468,0.001536341,-1.0398,406,140,149.9999,16,23
4054.832,0,128.2655,9.039252,312.4852,0.868843,150,30.99014,983.0015,0.019184,284.9032,20.58312,2180.156,0.007242215,0.4387785,0.0434391,0.002149046,-1.296271,406,140,150,12,23
4070.786,0,128.2655,9.494376,321.5819,0.022041,150,27.80054,923.9906,0.005828,282.8536,21.47916,1660.465,0.007248076,0.2110478,0.04311991,0.001336493,-1.390332,396,140,150,12,23
3990.9,0,128.2655,9.25998,320.454,0.868842,150,28.57536,956.5823,0.019184,281.4227,20.94893,1670.228,0.007249798,0.2199264,0.04535851,0.001431755,-1.067396,402,140,150,14,23
4189.302,0,128.2655,10.13074,330.2682,0.868843,150,29.3771,1037.551,0.01936,275.3281,20.68529,1952.923,0.007210218,0.2009353,0.0442268,0.001109238,-1.54352,512,140,150,11,23
4199.493,0,128.2655,9.322247,336.9748,0.389819,149.9829,28.5421,1053.756,0.01936,183.9032,21.1362,1729.768,0.007240354,0.1814395,0.04210932,0.001165931,-1.1052,396,140,149.9829,13,23
4154.619,0,128.2655,9.274273,322.7787,0.868842,149.9983,30.07282,925.6552,0.01936,284.9033,20.73017,1890.463,0.007235971,0.3032684,0.04227084,0.001468519,-1.978528,397,140,149.9983,12,23
4004.623,0,128.2655,8.901675,315.1094,0.476519,149.98,28.03586,1012.886,0.018832,282.8536,23.28259,2021.578,0.007219647,0.3149055,0.04695543,0.001578656,-0.8978078,499,140,149.98,11,23
4136.097,0,128.2655,9.180683,323.4585,0.868842,149.9772,28.52649,1054.057,0.018656,160.0043,23.88263,1413.916,0.007242413,0.1908688,0.04543367,0.001167124,-1.173891,364,140,149.9772,12,23
4212.496,0,128.2655,9.158385,332.5321,0.370002,149.9998,28.17082,1048.946,0.019008,282.8535,24.24959,1677.794,0.007224368,0.1667139,0.04463798,0.00105266,-0.2812792,500,140,149.9998,11,23
4162.867,0,128.2655,9.179516,344.6882,0.182733,150,29.15853,1121.788,0.018832,280.804,20.257,2143.899,0.007345562,0.1900673,0.04418278,0.001193026,-0.640244,364,140,150,13,23
4155.564,0,128.2655,9.039252,343.4367,0.868843,149.9983,27.0721,1134.795,0.019008,222.5306,23.37721,1808.658,0.007353017,0.1733735,0.04566653,0.001059864,-1.082006,367,140,149.9983,14,23
4330.107,0,128.2655,9.118726,359.2569,0.868841,150,27.03964,1172.13,0.018832,263.344,20.5314,1932.27,0.007349371,0.1994058,0.04325543,0.00102992,-0.3907699,364,140,150,10,23
4187.395,0,128.2655,9.273136,334.7663,0.140788,150,30.99014,1123.087,0.019008,247.5624,20.57495,1802.597,0.007302306,0.280885,0.043027,0.001433805,-1.232259,368,140,150,11,23
4271.098,0,128.2655,9.653522,342.3353,0.24593,149.9931,31.31512,1073.11,0.019008,282.8536,23.93353,1851.933,0.00729931,0.1673855,0.04254582,0.00100037,-1.745732,507,140,149.9931,11,23
4122.702,0,128.2655,9.335702,343.2214,0.868842,150,30.9275,1090.823,0.018656,270.5826,21.56787,1992.15,0.007347194,0.197042,0.04450525,0.001120458,-0.62568,493,140,150,13,23
4162.977,0,128.2655,10.31845,324.6531,0.868843,150,29.89064,1050.984,0.01936,244.5954,20.96175,1833.057,0.007267779,0.3799881,0.04399139,0.00230798,-1.25546,369,140,150,9,23
4019.017,0,128.2655,8.994939,319.9343,0.436711,150,29.77558,1029.697,0.01848,282.8534,21.04814,2127.506,0.007349166,0.1646501,0.04526657,0.001106353,-0.741345,360,140,150,14,23
4210.37,0,128.2655,9.174159,338.5013,0.868842,150,27.03433,1136.717,0.019008,284.9033,22.05146,1680.222,0.007348604,0.1647185,0.04250226,0.0007729227,-0.08150798,469,140,150,14,23
4238.561,0,128.2655,9.395171,341.0762,0.868842,150,27.79228,1041.562,0.019184,197.5151,21.72763,1567.116,0.007343352,0.1648206,0.04261128,0.000899768,-0.6287525,362,140,150,8,23
4298.687,0,128.2655,10.42048,338.8946,0.868841,149.9998,30.63026,998.0382,0.018656,284.9034,20.54716,2167.392,0.007338008,0.1648428,0.04133533,0.0008821161,-0.9655649,470,140,149.9998,8,23
4105.119,0,128.2655,9.174575,318.4411,0.068926,149.6718,29.58849,971.7396,0.019184,282.8538,19.2848,2027.493,0.007235645,0.1783172,0.04491088,0.001095553,-1.333593,369,140,149.6718,12,23
4198.839,0,128.2655,9.088038,333.0391,0.868842,149.9894,30.99014,1016.3,0.018832,229.1321,22.74839,1628.342,0.007203452,0.3917362,0.04396219,0.002011993,-1.71256,508,140,149.9894,12,23
4085.158,0,128.2655,9.039251,321.3641,0.868841,149.9996,29.6097,965.8959,0.019008,258.524,20.39382,2041.775,0.007227841,0.2312101,0.04590521,0.001289997,-1.314138,486,140,149.9996,13,23
4154.3,0,128.2655,10.11779,319.5081,0.868841,149.9959,28.14008,967.7863,0.019712,209.3082,21.21354,1615.506,0.007232469,0.192351,0.04413807,0.001049147,-1.464407,371,140,149.9959,13,23
4284.972,0,128.2655,9.654517,335.3494,0.00851,150,28.16628,1018.397,0.019184,282.8539,22.4963,1636.469,0.007243398,0.1647683,0.04230659,0.001026496,-0.6181233,372,140,150,10,23
4093.094,0,128.2655,9.174158,322.9805,0.611696,150,29.81116,961.3379,0.019536,214.4967,22.83077,1579.327,0.007243432,0.2165501,0.04263406,0.001463445,-1.680878,362,140,150,13,23
4108.428,0,128.2655,9.174159,315.9464,0.868842,149.9935,26.71489,991.288,0.018832,284.9034,21.08236,2002.857,0.007248291,0.2023223,0.04497517,0.0009404605,-0.5730784,363,140,149.9935,9,23
4092.818,0,128.2655,9.535773,318.2873,0.017195,149.9906,28.07154,1090.637,0.018832,238.224,22.96028,1659.929,0.007209323,0.1647293,0.04257119,0.001033994,-0.8391424,482,140,149.9906,14,23
4162.054,0,128.2655,9.360142,315.1215,0.868842,150,30.59343,1039.179,0.019184,284.9036,21.45543,2080.288,0.00724232,0.1646512,0.04334256,0.0008130476,-0.8026379,375,140,150,13,23
4181.903,0,128.2655,9.890295,320.8918,0.318483,150,29.46792,957.6014,0.019536,282.8535,20.30422,1959.834,0.007224785,0.1908245,0.04273772,0.001077418,-1.337653,505,140,150,11,23
4219.582,0,128.2655,9.702421,330.7876,0.868842,150,28.1079,934.6603,0.019536,267.5172,21.13609,1907.59,0.007237665,0.1647854,0.04405768,0.0009248258,-0.878145,414,140,150,13,23
4121.442,0,128.2655,9.174159,318.0642,0.868842,149.9995,29.4998,933.7774,0.018832,241.1812,21.56787,1821.721,0.007245379,0.1648384,0.04322106,0.001117081,-1.698366,370,140,149.9995,11,23
4008.568,0,128.2655,9.039252,316.9691,0.483095,149.9974,29.97614,940.6065,0.019008,274.1904,19.13636,2162.09,0.007225547,0.2290273,0.04589689,0.001672451,-1.864354,475,140,149.9974,12,23
4107.924,0,128.2655,9.373667,321.613,0.258812,150,30.36167,922.919,0.019184,282.8538,21.06499,1985.535,0.007223919,0.3143576,0.04314688,0.001935472,-1.28802,476,140,150,11,23
4252.112,0,128.2655,9.173465,346.9751,0.575359,150,28.90558,974.7329,0.01936,282.8536,20.23753,1852.162,0.007200416,0.230624,0.04216504,0.001449397,-1.824002,478,140,150,12,23
4211.127,0,128.2655,9.581526,334.1431,0.532452,149.9863,29.42173,1106.966,0.018832,223.417,26.43158,1629.631,0.007240801,0.224057,0.04408429,0.001378185,-0.8419573,367,140,149.9863,11,23
4244.711,0,128.2655,10.77213,325.3324,0.868842,150,27.60412,1063.602,0.019184,284.9033,20.18719,2065.232,0.007238242,0.2160722,0.04243786,0.001132857,-0.8680035,367,140,150,9,23
4272.317,0,128.2655,10.41392,347.752,0.243781,149.3803,30.29945,1080.598,0.019008,282.8535,21.13265,2126.225,0.007247476,0.2219751,0.04125792,0.001457151,-1.179214,379,140,149.3803,10,23
4172.853,0,128.2655,9.740833,322.9377,0.213401,149.9994,28.8048,1003.896,0.018832,282.8535,20.60482,1772.58,0.007238945,0.1845707,0.04269553,0.001089604,-1.63848,368,140,149.9994,12,23
4195.86,0,128.2655,9.661214,329.1544,0.868842,150,27.62202,940.6808,0.018656,258.6734,20.40652,1710.319,0.007248822,0.194663,0.04269321,0.0009969075,-1.183487,373,140,150,13,23
4107.279,0,128.2655,9.174159,323.994,0.868842,149.9974,25.50784,971.0544,0.019184,271.4765,21.08648,1682.472,0.007246914,0.2071712,0.04319256,0.00126161,-0.7221761,365,140,149.9974,14,23
4222.759,0,128.2655,10.77573,312.434,0.868842,150,28.37645,957.2483,0.019888,206.4877,22.52635,1538.744,0.007248799,0.1647893,0.04336699,0.0008446887,-0.4418299,354,140,150,10,23
4133.623,0,128.2655,9.674804,320.476,0.868843,150,27.52125,1016.964,0.019008,284.9033,21.88739,2036.787,0.007195039,0.1919468,0.0435841,0.0009794486,-1.156261,465,140,150,13,23
4212.551,0,128.2655,9.452262,329.2364,0.449183,149.9989,28.38849,946.3812,0.019008,285.0137,20.40391,1741.912,0.007243232,0.408468,0.0425665,0.002075465,-1.143558,373,140,149.9989,9,23
4254.696,0,128.2655,9.541078,342.0204,0.321644,149.9483,28.58623,967.2853,0.019536,282.8536,21.77346,1752.272,0.00724139,0.1647894,0.04351435,0.0009671112,-0.9725638,375,140,149.9483,10,23
4150.99,0,128.2655,10.28633,314.7168,0.868842,150,28.90652,977.7451,0.019712,284.9033,20.39369,2100.596,0.007244332,0.1959623,0.04271474,0.001144781,-0.5441409,372,140,150,13,23
4100.963,0,128.2655,10.18846,306.3279,0.19652,150,30.1144,964.1558,0.019184,253.414,20.93221,2014.009,0.007221563,0.1779004,0.04294038,0.00104409,-1.078084,503,140,150,12,23
4197.345,0,128.2655,9.88994,323.7642,0.211268,149.4665,27.03964,970.6941,0.019184,282.8538,21.44848,2108.787,0.007232536,0.2823989,0.04252214,0.001424856,-1.059579,480,140,149.4665,10,23
4233.622,0,128.2655,9.922141,322.3626,0.313192,149.9975,28.72718,988.3054,0.019536,282.8535,18.23534,2268.471,0.007230997,0.2157667,0.0420227,0.001197412,-1.118296,372,140,149.9975,13,23
4177.14,0,128.2655,9.234382,331.2153,0.868843,149.9961,29.83013,1073.223,0.019536,284.9033,20.23753,2171.5,0.007227682,0.1947843,0.04266055,0.001006601,-1.291303,486,140,149.9961,13,23
4212.826,0,128.2655,9.351335,321.1017,0.868842,149.9988,29.14196,982.9851,0.019536,270.9366,19.94373,2312.095,0.00724805,0.2136855,0.04251794,0.001293377,-1.446432,365,140,149.9988,10,23
4341.404,0,128.2655,9.71279,358.8057,0.056169,150,30.02729,1072.468,0.019712,282.8539,21.32313,2117.882,0.007236983,0.2594706,0.04109428,0.001638557,-1.017212,371,140,150,10,23
4158.401,0,128.2655,10.46686,314.276,0.868843,150,29.48931,1013.816,0.019536,195.1317,21.13608,1613.285,0.007240575,0.3825016,0.04384745,0.00161596,-1.004809,416,140,150,12,23
4279.598,0,128.2655,10.0537,327.4864,0.166172,149.9171,28.51144,1000.171,0.01936,282.8536,22.42341,1819.545,0.007198937,0.1648504,0.04204797,0.0008978018,-1.643338,517,140,149.9171,6,23
4236.631,0,128.2655,9.50643,329.9554,0.868842,149.9944,25.3653,1064.749,0.018832,276.2731,21.12351,1938.196,0.007242998,0.1755851,0.04252292,0.0009667163,0.1429827,400,140,149.9944,10,23
4299.21,0,128.2655,9.324533,347.6096,0.804468,149.9769,26.01572,1037.008,0.017732,266.9748,22.03163,1836.716,0.007240748,0.2225698,0.04244448,0.001140214,-0.4004104,371,140,149.9769,12,23
4055.688,0,128.2655,9.200106,316.7429,0.868842,149.9365,29.6203,942.6987,0.019184,284.9034,18.27865,2197.365,0.007205742,0.3374127,0.04570214,0.002525446,-1.16025,480,140,149.9365,13,23
4182.116,0,128.2655,9.101995,323.1981,0.868843,149.9955,27.03964,981.1632,0.018612,204.0663,21.72763,1579.294,0.007238059,0.2666343,0.04414409,0.001336535,-1.338031,374,140,149.9955,9,23
4185.455,0,128.2655,9.209376,336.2069,0.868842,149.9986,29.65243,1047.821,0.01936,256.6687,23.35935,1841.887,0.007227375,0.1647971,0.04266648,0.0009156895,-1.742553,479,140,149.9986,9,23
4289.621,0,128.2655,10.29856,321.9923,0.868842,149.9305,28.29732,1012.313,0.019184,188.4976,23.53938,1431.861,0.007240077,0.1647215,0.04284572,0.0008103921,-1.164781,368,140,149.9305,10,23
4066.579,0,128.2655,9.210441,321.6715,0.734751,150,28.53071,981.2877,0.018832,282.8536,20.57484,2007.059,0.007223552,0.3409999,0.04250022,0.002295399,-1.167055,473,140,150,14,23
4262.973,0,128.2655,9.726995,328.2663,0.343487,150,29.48088,1025.453,0.018656,282.8538,21.1854,2090.915,0.007213433,0.1809477,0.04409427,0.001060303,-2.038809,510,140,150,7,23
4254.863,0,128.2655,9.635277,331.3503,0.868842,150,29.93292,1053.816,0.019008,205.423,23.82089,1669.905,0.007245429,0.2145024,0.04241194,0.001235723,-1.887769,402,140,150,10,23
4200.749,0,128.2655,9.574843,323.6054,0.868842,149.9984,28.30536,950.6475,0.018832,274.1904,20.21384,1740.812,0.007220691,0.1648923,0.04268802,0.00089405,-1.265606,509,140,149.9984,12,23
4129.233,0,128.2655,9.174159,330.5175,0.868842,149.6608,28.95623,957.3602,0.019008,284.9032,20.23753,1826.599,0.007232385,0.1871059,0.04709461,0.001190225,-1.604214,509,140,149.6608,12,23
4173.263,0,128.2655,9.174159,326.5336,0.241944,149.997,28.47598,1089.985,0.019184,282.8535,23.60812,1883.661,0.007240518,0.3275928,0.04246859,0.001469099,-0.7950521,400,140,149.997,14,23
4050.025,0,128.2655,9.323995,313.5165,0.020948,149.9856,29.40883,979.3617,0.018656,282.8539,21.81361,1927.909,0.007211331,0.1660127,0.04551844,0.001095095,-1.191354,497,140,149.9856,13,23
4071.655,0,128.2655,9.154038,325.7063,0.868842,149.9999,26.92717,934.1132,0.019008,272.5846,21.55451,1690.189,0.007222176,0.3829282,0.04296722,0.002637989,-1.8243,476,140,149.9999,11,23
4147.131,0,128.2655,9.402343,329.0958,0.501384,149.9995,28.9239,1077.435,0.01848,229.5232,20.7427,1828.689,0.007238712,0.205621,0.04432773,0.001152398,-1.592395,363,140,149.9995,13,23
4075.421,0,128.2655,9.59275,314.3222,0.513289,150,28.75811,942.3211,0.018832,281.681,20.23753,1980.705,0.00722337,0.2501621,0.04355623,0.001458909,-1.771496,477,140,150,11,23
4144.736,0,128.2655,9.943765,319.9979,0.868842,149.9997,27.86827,952.3032,0.019712,270.5826,20.0049,1835.594,0.007247276,0.2131917,0.04394081,0.001263296,-1.081178,365,140,149.9997,10,23
4262.393,0,128.2655,10.45979,328.8998,0.868843,149.999,27.10442,969.2575,0.01936,161.987,20.62604,1578.561,0.007235599,0.1895779,0.04262341,0.000983389,-0.8095784,401,140,149.999,9,23
4225.223,0,128.2655,9.69301,332.8828,0.868842,149.9879,27.03964,978.3432,0.019184,284.9032,21.44848,1727.546,0.007247926,0.1956791,0.04262196,0.001175177,-1.442614,401,140,149.9879,13,23
4212.432,0,128.2655,9.819791,323.4973,0.868842,149.9999,29.61011,1029.537,0.019008,182.5035,22.19792,1693.933,0.007236629,0.2160053,0.04391507,0.001231019,-1.030208,425,140,149.9999,12,23
4134.225,0,128.2655,9.360142,315.728,0.868842,148.4005,30.26078,1012.011,0.019184,228.7008,20.56655,1915.256,0.007242452,0.3580403,0.04504355,0.001736599,-1.690282,536,140,148.4005,9,23
4177.18,0,128.2655,9.843771,321.3588,0.746924,150,29.27032,1026.72,0.019008,282.8536,20.4102,2060.585,0.007236197,0.1646683,0.04299141,0.0008495753,-1.143285,414,140,150,9,23
4241.833,0,128.2655,9.761399,334.0719,0.218346,149.9861,29.84186,961.8105,0.019184,277.7981,20.32865,1829.08,0.00720712,0.1648613,0.04368654,0.0008945774,-1.090399,506,140,149.9861,7,23
4251.68,0,128.2655,9.601435,332.272,0.126023,150,29.56887,940.0498,0.019536,228.9166,20.12328,1692.873,0.007206746,0.1647969,0.04157389,0.0009529851,-1.643644,506,140,150,12,23
4105.531,0,128.2655,9.731624,320.4,0.868842,150,29.58853,946.6505,0.01936,284.9034,20.56835,1890.616,0.007219869,0.2085784,0.04381441,0.001224638,-1.215882,468,140,150,13,23
4152.775,0,128.2655,9.176597,330.5813,0.868842,149.9995,28.82331,976.6467,0.019008,164.9003,21.41657,1496.558,0.007249475,0.2837157,0.04434488,0.001510991,-1.873108,354,140,149.9995,14,23
4373.331,0,128.2655,10.58946,336.1127,0.868842,150,31.18119,926.7926,0.019536,240.2956,21.56787,1878.387,0.007238366,0.2657625,0.04129605,0.001337865,-1.787958,405,140,150,10,23
4248.615,0,128.2655,9.527932,354.6416,0.396129,149.9973,28.31292,962.8045,0.019184,277.7981,21.01282,1862.784,0.007215229,0.236179,0.04391396,0.001136288,-1.20238,503,140,149.9973,13,23
4323.945,0,128.2655,10.69984,327.4312,0.868842,150,30.32412,1074.414,0.019008,284.9032,21.04194,2490.102,0.007198827,0.1655544,0.04191117,0.000935066,-1.47644,509,140,150,7,23
4239.581,0,128.2655,10.66483,326.3202,0.868842,149.9959,28.46735,967.6363,0.019712,284.9033,21.88739,2056.288,0.00722569,0.1996435,0.04250879,0.0009729934,-1.333919,505,140,149.9959,9,23
4208.699,0,128.2655,9.666565,319.0532,0.868842,149.9743,30.96402,971.4355,0.01936,284.9032,21.72763,2239.888,0.0072083,0.1648669,0.04246028,0.0009534536,-1.544037,504,140,149.9743,11,23
4221.24,0,128.2655,9.421197,328.0482,0.553434,149.9992,27.22156,922.0583,0.018832,214.7127,20.3879,1508.283,0.007222991,0.1649331,0.04273184,0.0008961854,-0.9389384,507,140,149.9992,9,23
4092.948,0,128.2655,9.315921,307.2913,0.868842,150,29.04548,978.0432,0.018832,204.6048,21.13265,1571.952,0.007249548,0.2196134,0.04414801,0.001057231,-0.8100706,396,140,150,13,23
